aiohttp            3.8.4
aiosignal          1.3.1
anyio              3.6.2
async-timeout      4.0.2
asynctest          0.13.0
attrs              23.1.0
backcall           0.2.0
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 3.1.0
colorama           0.4.6
cryptography       41.0.1
debugpy            1.6.7
decorator          5.1.1
distlib            0.3.6
entrypoints        0.4
fastapi            0.95.1
filelock           3.12.0
frozenlist         1.3.3
fsspec             2023.1.0
huggingface-hub    0.15.1
idna               3.4
importlib-metadata 6.6.0
ipykernel          6.16.2
ipython            7.34.0
jedi               0.18.2
jupyter_client     7.4.9
jupyter_core       4.12.0
matplotlib-inline  0.1.6
multidict          6.0.4
nest-asyncio       1.5.6
numpy              1.21.6
openai             0.27.6
packaging          23.1
pandas             1.3.5
parso              0.8.3
pdfminer           20191125
pdfminer.six       20221105
pickleshare        0.7.5
Pillow             9.5.0
pip                23.1.2
platformdirs       3.5.0
prompt-toolkit     3.0.38
psutil             5.9.5
pycparser          2.21
pycryptodome       3.18.0
pydantic           1.10.7
Pygments           2.15.1
pyodbc             4.0.39
python-dateutil    2.8.2
pytz               2023.3
pywin32            306
PyYAML             6.0
pyzmq              25.0.2
regex              2023.5.5
requests           2.29.0
setuptools         47.1.0
six                1.16.0
sniffio            1.3.0
starlette          0.26.1
tokenizers         0.13.3
torch              1.13.1
torchaudio         0.13.1
torchvision        0.14.1
tornado            6.2
tqdm               4.65.0
traitlets          5.9.0
transformers       4.29.2
typing_extensions  4.5.0
urllib3            1.26.15
virtualenv         20.23.0
wcwidth            0.2.6
yarl               1.9.2
zipp               3.15.0
